p,d,q,P,D,Q,rmse,mae,mape
0,0,0,0,0,0,951.8849083939425,949.5862123638989,0.5363574785370221
0,0,0,0,0,1,932.3389948138838,924.5809393148983,0.5225965063076047
0,0,0,0,1,0,73.03218531963824,59.69157024793389,0.033539634698665104
0,0,0,0,1,1,73.00360756009847,59.72102346077115,0.03354310942445133
0,0,0,1,0,0,96.24655665063598,79.33038148014255,0.04402741917593983
0,0,0,1,0,1,95.89378960086498,79.00634038465236,0.04384194896728234
0,0,0,1,1,0,72.99867292872962,59.71749566821923,0.03354156520677088
0,0,0,1,1,1,72.95713922893498,59.691824229349734,0.0335295905076739
0,0,1,0,0,0,950.7284593073381,948.081535941559,0.5354878126111066
0,0,1,0,0,1,929.6084644854559,920.0617694748465,0.5204299110610053
0,0,1,0,1,0,72.89034588750083,59.55215445666471,0.03343955470792168
0,0,1,0,1,1,73.5613817036436,60.35037076114504,0.03379108984094972
0,0,1,1,0,0,108.91373318589169,90.92312755225586,0.05050456864101718
0,0,1,1,0,1,104.24573133940994,86.50043182179719,0.04797848422729462
0,0,1,1,1,0,73.08164478051081,59.99237776290048,0.03362020309793668
0,0,1,1,1,1,72.74619781580691,59.47474936076219,0.03339786115609662
0,0,2,0,0,0,948.4410192805626,943.638476987271,0.5329146142587379
0,0,2,0,0,1,932.5214842160188,924.5877257275729,0.5225989818272928
0,0,2,0,1,0,72.93507218998985,59.63605737172609,0.03342965834126789
0,0,2,0,1,1,79.5681164754558,65.0760608829801,0.03619648536463863
0,0,2,1,0,0,129.97519286719304,111.32777062437933,0.062016909210180264
0,0,2,1,0,1,949.0764125268329,945.1879965664149,0.5338134326756074
0,0,2,1,1,0,74.4253331445473,61.215109032328854,0.0341929632603527
0,0,2,1,1,1,72.5066694780184,59.41610663861968,0.033360261782788996
0,1,0,0,0,0,77.9496221980995,63.777438016528926,0.035450104392165525
0,1,0,0,0,1,81.10487313954678,66.24202144394486,0.0367595104433731
0,1,0,0,1,0,541.5730303400528,483.19074380163033,0.2738274925143518
0,1,0,0,1,1,94.08013055064531,76.16697824799843,0.04368858662713418
0,1,0,1,0,0,80.1284378632582,65.43777844621734,0.03632853957595917
0,1,0,1,0,1,81.17767414173899,66.30135233712507,0.03679132527978703
0,1,0,1,1,0,604.8392830095995,518.7253993621388,0.29679636915019014
0,1,0,1,1,1,94.37008888850465,76.36232374061485,0.04376420394736479
0,1,1,0,0,0,77.99911089781719,63.81215178745135,0.03546828899318644
0,1,1,0,0,1,81.09925909360965,66.23734800860929,0.036757007313691546
0,1,1,0,1,0,546.4134473976103,487.46410317193744,0.2762621101570164
0,1,1,0,1,1,94.0179921795432,76.11579024698766,0.04365702406804558
0,1,1,1,0,0,80.13486862627252,65.44296209941389,0.03633131503063345
0,1,1,1,0,1,81.18656729391581,66.3084951903797,0.03679515830332365
0,1,1,1,1,0,607.4111281200151,520.9580571635165,0.29806983113307256
0,1,1,1,1,1,94.01502289484476,76.07007421261817,0.04358693733260455
0,1,2,0,0,0,78.07967781618957,63.87047213102045,0.03549894674979548
0,1,2,0,0,1,81.17753715056263,66.30269807345017,0.03679209700195151
0,1,2,0,1,0,552.5442029429448,492.87355904469905,0.27934406118829314
0,1,2,0,1,1,95.90826570194122,77.67695183246434,0.04456458641927853
0,1,2,1,0,0,80.24699218996359,65.53686136004328,0.036381640867196655
0,1,2,1,0,1,81.07828780955053,66.2217127822747,0.03674866999602603
0,1,2,1,1,0,605.615103232823,519.3883323519273,0.29717469822609177
0,1,2,1,1,1,93.88032527737734,75.95759120483751,0.04351930746757203
1,0,0,0,0,0,98.18582646195841,80.25338338763831,0.04436552991860638
1,0,0,0,0,1,102.28683506444145,84.50587951524226,0.0467380281069804
1,0,0,0,1,0,91.01006129877395,74.67317597220867,0.04138938464909636
1,0,0,0,1,1,72.92733975265732,59.73087411131499,0.03357497995950625
1,0,0,1,0,0,101.39906382674228,83.56735999447919,0.046215146989583095
1,0,0,1,0,1,97.43813727015323,79.53794192154355,0.04396642863130874
1,0,0,1,1,0,77.55211886082223,63.31136163041509,0.03642750903126552
1,0,0,1,1,1,74.19092623628306,60.8389732164473,0.034115671032236276
1,0,1,0,0,0,97.11523863056485,79.23375070588517,0.04379667338365016
1,0,1,0,0,1,101.12041649101234,83.29853303572489,0.046060056750236375
1,0,1,0,1,0,88.3103115799102,72.24505041949742,0.04006504005749632
1,0,1,0,1,1,79.72886595571255,65.1850798155208,0.03618200894182011
1,0,1,1,0,0,100.77737854262574,82.92313559234726,0.04585330268616461
1,0,1,1,0,1,99.19098528860259,81.23698237706714,0.044915252502376754
1,0,1,1,1,0,76.94747753671892,62.82402102391569,0.03613348879641921
1,0,1,1,1,1,74.1752939555216,60.80085683857826,0.03410264713130175
1,0,2,0,0,0,99.94317921400415,81.98807826006102,0.04533568759530708
1,0,2,0,0,1,103.97882564109764,86.24681401375433,0.047715944354671684
1,0,2,0,1,0,87.1653404661342,71.20695469466104,0.03949945920447438
1,0,2,0,1,1,72.93935691668095,59.76953232952507,0.03358948199144764
1,0,2,1,0,0,103.38640288148054,85.61624538657944,0.04736589442887075
1,0,2,1,0,1,108.69398095394375,90.88940601667792,0.05034391026827249
1,0,2,1,1,0,72.71394544489847,59.75437518909696,0.03424726462850025
1,0,2,1,1,1,78.65237660394203,64.48117251643578,0.0358471630918575
1,1,0,0,0,0,78.00251231170807,63.81454076103683,0.03546954072840741
1,1,0,0,0,1,81.09897921180739,66.23711523586448,0.03675688269075361
1,1,0,0,1,0,547.0834646848688,488.05536817179126,0.276598972880602
1,1,0,0,1,1,94.19219327052231,76.25811183982628,0.04374039941760588
1,1,0,1,0,0,80.13538607617427,65.44338881528813,0.03633154372068301
1,1,0,1,0,1,81.1757452053711,66.2996823554863,0.03679043288101322
1,1,0,1,1,0,607.671544302976,521.1840480722474,0.2981987331412318
1,1,0,1,1,1,93.97005765595638,76.03255171126051,0.04356468748942648
1,1,1,0,0,0,77.75221778591734,63.636013088888475,0.03537586656000648
1,1,1,0,0,1,80.42274876490818,65.67276584459817,0.03645432191059133
1,1,1,0,1,0,558.5017758858502,498.12133416270206,0.28233408049205855
1,1,1,0,1,1,94.77867181274279,76.7332052400814,0.04402228983054379
1,1,1,1,0,0,79.69872044511412,65.08989292781648,0.03614297345300034
1,1,1,1,0,1,81.17771499632396,66.30131656047527,0.03679130938605575
1,1,1,1,1,0,605.3045276603664,519.1294638032839,0.2970268335732819
1,1,1,1,1,1,93.9100534941747,75.98253058035999,0.04353510886047223
1,1,2,0,0,0,77.64189048892133,63.55846847658918,0.03533528271817737
1,1,2,0,0,1,80.38427820644658,65.641577851258,0.03643763855341909
1,1,2,0,1,0,551.9848927430124,492.38288516474165,0.27906440618619033
1,1,2,0,1,1,95.00835936889438,76.91935644225701,0.04413421614772122
1,1,2,1,0,0,79.63489507122452,65.03962663213433,0.036116201747927755
1,1,2,1,0,1,80.51424503889024,65.74749642712432,0.03649435122871802
1,1,2,1,1,0,609.5298360180259,522.7845161775426,0.29911187600435657
1,1,2,1,1,1,94.39019057177127,76.39725090899499,0.043786764761060894
2,0,0,0,0,0,97.37599874996329,79.4817538322258,0.04393491438949062
2,0,0,0,0,1,101.79392731281435,83.99335850140798,0.04645006382037331
2,0,0,0,1,0,87.83527732398029,71.82713667776973,0.039837874524927895
2,0,0,0,1,1,73.07777011895479,59.72684090190331,0.033617309889189075
2,0,0,1,0,0,100.94366403737475,83.09383716316391,0.04594908420490627
2,0,0,1,0,1,107.343672366282,89.51633860484098,0.0495701670165808
2,0,0,1,1,0,76.83837990563583,62.73575946150995,0.036080198213014655
2,0,0,1,1,1,74.17417131087218,60.798259288337405,0.0341017740328112
2,0,1,0,0,0,107.84710819191373,90.00294932546467,0.049845448849788705
2,0,1,0,0,1,118.03515948049197,100.60787915815287,0.05582606247974711
2,0,1,0,1,0,95.77529678282889,78.23854735353983,0.043324687353074126
2,0,1,0,1,1,73.13094889675986,59.69240674753305,0.03362551386417231
2,0,1,1,0,0,158.01869638133869,140.85786990362328,0.0787136043579274
2,0,1,1,0,1,108.78022729830514,90.94203752490363,0.05037475207915988
2,0,1,1,1,0,75.34063742567733,62.23173521708892,0.03470577510692817
2,0,1,1,1,1,74.2007288540227,60.4957558835243,0.034051390847270456
2,0,2,0,0,0,109.84824095656673,92.00572531074191,0.05097519245440555
2,0,2,0,0,1,121.14046395273607,103.79796569114201,0.05763479500247495
2,0,2,0,1,0,95.03014210974288,77.57635008959845,0.04296245181872013
2,0,2,0,1,1,73.05648707051883,59.638398711229655,0.033596508294892705
2,0,2,1,0,0,162.36410607900842,145.15979721376186,0.08116001469987208
2,0,2,1,0,1,84.11808863291245,68.37272827974859,0.037859144001876725
2,0,2,1,1,0,73.47249762877685,60.71061636812596,0.033922755947096275
2,0,2,1,1,1,74.02920195203517,60.77459257929521,0.03406560172073898
2,1,0,0,0,0,78.10699683984119,63.89015457049399,0.03550929067743724
2,1,0,0,0,1,81.19023207418805,66.31325468274432,0.03679776625689764
2,1,0,0,1,0,553.5607328308836,493.7696951440797,0.27985463825589163
2,1,0,0,1,1,93.71216860900222,75.866768139303,0.043510778355307575
2,1,0,1,0,0,80.26928858825482,65.55542018941611,0.03639158714409995
2,1,0,1,0,1,81.0665823481297,66.21235302251144,0.03674365938128202
2,1,0,1,1,0,605.1458043984128,518.979468583402,0.2969415338587804
2,1,0,1,1,1,93.91388178048719,75.98535076142427,0.04353549921480688
2,1,1,0,0,0,77.64267111855993,63.558959759001695,0.03533553561431992
2,1,1,0,0,1,80.39027355141116,65.64652932873305,0.03644028973539404
2,1,1,0,1,0,554.1128121814614,494.25626261487434,0.280131865230723
2,1,1,0,1,1,96.51148545351779,78.16568573442918,0.04485840533496879
2,1,1,1,0,0,79.64061369958478,65.04418288176362,0.036118629857737
2,1,1,1,0,1,80.51632521941717,65.749246158873,0.036495288310761015
2,1,1,1,1,0,609.4822939931083,522.7434856554274,0.29908846895596364
2,1,1,1,1,1,94.32413560566468,76.34227111139683,0.043754092078508985
2,1,2,0,0,0,80.70551712305395,65.93336407733952,0.036596342018416474
2,1,2,0,0,1,82.91257410257361,67.74542575005356,0.03756792388292215
2,1,2,0,1,0,503.6796932350748,449.70739308653657,0.25475329525330404
2,1,2,0,1,1,95.63781639824197,77.46501873072256,0.044435996158466086
2,1,2,1,0,0,82.30511803867977,67.25256193653935,0.037303109622210895
2,1,2,1,0,1,84.19099984577784,68.77701841548732,0.038123222426944936
2,1,2,1,1,0,609.514889053549,522.7715043781005,0.2991044550498828
2,1,2,1,1,1,94.25896128256039,76.28887558440205,0.04372273129481906
